09-01-2025 01:25:59 - __main__ - <module> - INFO: Training using unsupervised training , new dataset and just FROG-Error - with 1 Epochs
09-01-2025 01:25:59 - __main__ - <module> - INFO: Supervised Training
09-01-2025 01:25:59 - __main__ - <module> - INFO: Writing into log file: ./logs/log_20/training.log
09-01-2025 01:25:59 - __main__ - <module> - INFO: Dataset used: /mnt/data/desy/frog_simulated/grid_256_v4/
09-01-2025 01:25:59 - __main__ - <module> - INFO: SHG-matrix used: as_gn00.dat
09-01-2025 01:25:59 - __main__ - <module> - INFO: Size of output tensor: 512 elements
09-01-2025 01:25:59 - __main__ - <module> - INFO: Batch size: 10 elements
09-01-2025 01:25:59 - __main__ - <module> - INFO: Number of epochs: 1
09-01-2025 01:25:59 - __main__ - <module> - INFO: Initial learning rate: 0.0005953
09-01-2025 01:25:59 - __main__ - <module> - INFO: Only Pulses with PBDrms lower than 20 are used!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Device used (cuda/cpu): cuda
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Model...
09-01-2025 01:25:59 - __main__ - <module> - INFO: Freezing early layers!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Model finished!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Data...
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of dataset: 100000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of training data:   90000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of validation data: 0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of test data:       10000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Finished loading data!
09-01-2025 01:26:02 - __main__ - <module> - INFO: Starting training...
09-01-2025 01:26:02 - __main__ - <module> - INFO: Threshold over which signal is considered part of the pulse: 0.001
09-01-2025 01:26:02 - __main__ - <module> - INFO: Penalty for signal outside of pulse:  0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Real part:     0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of imaginary part:0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Intensity:     0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Phase:         0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for FROG-Error:           1.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Unfreezing earlier layers
09-01-2025 01:26:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1 / 9000, Loss = 3.7483790517e-01, LR = 5.9530e-04
09-01-2025 01:30:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 43 / 9000, Loss = 2.7263841033e-01, LR = 5.9850e-04
09-01-2025 01:30:19 - __main__ - <module> - INFO: Epoch 1 / 1, Step 44 / 9000, Loss = 2.7258875966e-01, LR = 5.9865e-04
09-01-2025 01:30:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 45 / 9000, Loss = 2.7253058553e-01, LR = 5.9881e-04
09-01-2025 01:30:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 46 / 9000, Loss = 2.7248784900e-01, LR = 5.9897e-04
09-01-2025 01:30:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 47 / 9000, Loss = 2.7246457338e-01, LR = 5.9914e-04
09-01-2025 01:30:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 48 / 9000, Loss = 2.7246984839e-01, LR = 5.9931e-04
09-01-2025 01:30:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 49 / 9000, Loss = 2.7241811156e-01, LR = 5.9948e-04
09-01-2025 01:30:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 50 / 9000, Loss = 2.7240046859e-01, LR = 5.9966e-04
09-01-2025 01:31:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 51 / 9000, Loss = 2.7237936854e-01, LR = 5.9984e-04
09-01-2025 01:31:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 52 / 9000, Loss = 2.7235448360e-01, LR = 6.0002e-04
09-01-2025 01:31:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 53 / 9000, Loss = 2.7233061194e-01, LR = 6.0021e-04
09-01-2025 01:31:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 54 / 9000, Loss = 2.7230697870e-01, LR = 6.0040e-04
09-01-2025 01:31:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 55 / 9000, Loss = 2.7229893208e-01, LR = 6.0059e-04
09-01-2025 01:31:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 56 / 9000, Loss = 2.7229177952e-01, LR = 6.0079e-04
09-01-2025 01:31:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 57 / 9000, Loss = 2.7228531241e-01, LR = 6.0099e-04
09-01-2025 01:31:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 58 / 9000, Loss = 2.7228140831e-01, LR = 6.0119e-04
09-01-2025 01:31:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 59 / 9000, Loss = 2.7227231860e-01, LR = 6.0140e-04
09-01-2025 01:31:53 - __main__ - <module> - INFO: Epoch 1 / 1, Step 60 / 9000, Loss = 2.7226528525e-01, LR = 6.0161e-04
09-01-2025 01:31:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 61 / 9000, Loss = 2.7226078510e-01, LR = 6.0183e-04
09-01-2025 01:32:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 62 / 9000, Loss = 2.7225446701e-01, LR = 6.0205e-04
09-01-2025 01:32:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 63 / 9000, Loss = 2.7223914862e-01, LR = 6.0227e-04
09-01-2025 01:32:16 - __main__ - <module> - INFO: Epoch 1 / 1, Step 64 / 9000, Loss = 2.7222439647e-01, LR = 6.0250e-04
09-01-2025 01:32:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 65 / 9000, Loss = 2.7220949531e-01, LR = 6.0273e-04
09-01-2025 01:32:28 - __main__ - <module> - INFO: Epoch 1 / 1, Step 66 / 9000, Loss = 2.7224406600e-01, LR = 6.0296e-04
09-01-2025 01:32:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 67 / 9000, Loss = 2.7220210433e-01, LR = 6.0320e-04
09-01-2025 01:32:40 - __main__ - <module> - INFO: Epoch 1 / 1, Step 68 / 9000, Loss = 2.7220043540e-01, LR = 6.0344e-04
09-01-2025 01:32:45 - __main__ - <module> - INFO: Epoch 1 / 1, Step 69 / 9000, Loss = 2.7219957113e-01, LR = 6.0369e-04
09-01-2025 01:32:51 - __main__ - <module> - INFO: Epoch 1 / 1, Step 70 / 9000, Loss = 2.7219539881e-01, LR = 6.0394e-04
09-01-2025 01:32:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 71 / 9000, Loss = 2.7218768001e-01, LR = 6.0419e-04
09-01-2025 01:33:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 72 / 9000, Loss = 2.7217575908e-01, LR = 6.0444e-04
09-01-2025 01:33:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 73 / 9000, Loss = 2.7216488123e-01, LR = 6.0470e-04
09-01-2025 01:33:15 - __main__ - <module> - INFO: Epoch 1 / 1, Step 74 / 9000, Loss = 2.7215230465e-01, LR = 6.0496e-04
09-01-2025 01:33:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 75 / 9000, Loss = 2.7213725448e-01, LR = 6.0523e-04
09-01-2025 01:33:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 76 / 9000, Loss = 2.7212730050e-01, LR = 6.0550e-04
09-01-2025 01:33:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 77 / 9000, Loss = 2.7210977674e-01, LR = 6.0578e-04
09-01-2025 01:33:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 78 / 9000, Loss = 2.7209901810e-01, LR = 6.0605e-04
09-01-2025 01:33:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 79 / 9000, Loss = 2.7208274603e-01, LR = 6.0633e-04
09-01-2025 01:33:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 80 / 9000, Loss = 2.7207654715e-01, LR = 6.0662e-04
09-01-2025 01:33:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 81 / 9000, Loss = 2.7206584811e-01, LR = 6.0691e-04
09-01-2025 01:34:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 82 / 9000, Loss = 2.7205464244e-01, LR = 6.0720e-04
09-01-2025 01:34:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 83 / 9000, Loss = 2.7204233408e-01, LR = 6.0749e-04
09-01-2025 01:34:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 84 / 9000, Loss = 2.7202591300e-01, LR = 6.0779e-04
09-01-2025 01:34:19 - __main__ - <module> - INFO: Epoch 1 / 1, Step 85 / 9000, Loss = 2.7204713225e-01, LR = 6.0809e-04
09-01-2025 01:34:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 86 / 9000, Loss = 2.7201211452e-01, LR = 6.0840e-04
09-01-2025 01:34:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 87 / 9000, Loss = 2.7200576663e-01, LR = 6.0871e-04
09-01-2025 01:34:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 88 / 9000, Loss = 2.7200397849e-01, LR = 6.0902e-04
09-01-2025 01:34:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 89 / 9000, Loss = 2.7199587226e-01, LR = 6.0934e-04
09-01-2025 01:34:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 90 / 9000, Loss = 2.7198839188e-01, LR = 6.0966e-04
09-01-2025 01:34:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 91 / 9000, Loss = 2.7198693156e-01, LR = 6.0999e-04
09-01-2025 01:35:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 92 / 9000, Loss = 2.7197009325e-01, LR = 6.1031e-04
09-01-2025 01:35:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 93 / 9000, Loss = 2.7195227146e-01, LR = 6.1065e-04
09-01-2025 01:35:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 94 / 9000, Loss = 2.7194172144e-01, LR = 6.1098e-04
09-01-2025 01:35:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 95 / 9000, Loss = 2.7192115784e-01, LR = 6.1132e-04
09-01-2025 01:35:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 96 / 9000, Loss = 2.7189770341e-01, LR = 6.1166e-04
09-01-2025 01:35:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 97 / 9000, Loss = 2.7187314630e-01, LR = 6.1201e-04
09-01-2025 01:35:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 98 / 9000, Loss = 2.7184125781e-01, LR = 6.1236e-04
09-01-2025 01:35:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 99 / 9000, Loss = 2.7181380987e-01, LR = 6.1271e-04
09-01-2025 01:35:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 100 / 9000, Loss = 2.7187135816e-01, LR = 6.1307e-04
09-01-2025 01:35:53 - __main__ - <module> - INFO: Epoch 1 / 1, Step 101 / 9000, Loss = 2.7186551690e-01, LR = 6.1343e-04
09-01-2025 01:35:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 102 / 9000, Loss = 2.7189296484e-01, LR = 6.1379e-04
09-01-2025 01:36:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 103 / 9000, Loss = 2.7189129591e-01, LR = 6.1416e-04
09-01-2025 01:36:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 104 / 9000, Loss = 2.7187177539e-01, LR = 6.1453e-04
09-01-2025 01:36:16 - __main__ - <module> - INFO: Epoch 1 / 1, Step 105 / 9000, Loss = 2.7183160186e-01, LR = 6.1490e-04
09-01-2025 01:36:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 106 / 9000, Loss = 2.7183821797e-01, LR = 6.1528e-04
09-01-2025 01:36:28 - __main__ - <module> - INFO: Epoch 1 / 1, Step 107 / 9000, Loss = 2.7183640003e-01, LR = 6.1566e-04
09-01-2025 01:36:33 - __main__ - <module> - INFO: Epoch 1 / 1, Step 108 / 9000, Loss = 2.7182999253e-01, LR = 6.1605e-04
09-01-2025 01:36:39 - __main__ - <module> - INFO: Epoch 1 / 1, Step 109 / 9000, Loss = 2.7182197571e-01, LR = 6.1644e-04
09-01-2025 01:36:45 - __main__ - <module> - INFO: Epoch 1 / 1, Step 110 / 9000, Loss = 2.7181908488e-01, LR = 6.1683e-04
09-01-2025 01:36:51 - __main__ - <module> - INFO: Epoch 1 / 1, Step 111 / 9000, Loss = 2.7180796862e-01, LR = 6.1723e-04
09-01-2025 01:36:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 112 / 9000, Loss = 2.7177157998e-01, LR = 6.1763e-04
09-01-2025 01:37:02 - __main__ - <module> - INFO: Epoch 1 / 1, Step 113 / 9000, Loss = 2.7174803615e-01, LR = 6.1803e-04
09-01-2025 01:37:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 114 / 9000, Loss = 2.7174156904e-01, LR = 6.1844e-04
09-01-2025 01:37:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 115 / 9000, Loss = 2.7172335982e-01, LR = 6.1885e-04
09-01-2025 01:37:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 116 / 9000, Loss = 2.7171245217e-01, LR = 6.1926e-04
09-01-2025 01:37:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 117 / 9000, Loss = 2.7169287205e-01, LR = 6.1968e-04
09-01-2025 01:37:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 118 / 9000, Loss = 2.7168449759e-01, LR = 6.2010e-04
09-01-2025 01:37:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 119 / 9000, Loss = 2.7164861560e-01, LR = 6.2053e-04
09-01-2025 01:37:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 120 / 9000, Loss = 2.7162671089e-01, LR = 6.2096e-04
09-01-2025 01:37:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 121 / 9000, Loss = 2.7163678408e-01, LR = 6.2139e-04
09-01-2025 01:37:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 122 / 9000, Loss = 2.7164289355e-01, LR = 6.2183e-04
09-01-2025 01:38:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 123 / 9000, Loss = 2.7165612578e-01, LR = 6.2227e-04
09-01-2025 01:38:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 124 / 9000, Loss = 2.7166017890e-01, LR = 6.2271e-04
09-01-2025 01:38:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 125 / 9000, Loss = 2.7166327834e-01, LR = 6.2315e-04
09-01-2025 01:38:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 126 / 9000, Loss = 2.7165839076e-01, LR = 6.2361e-04
09-01-2025 01:38:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 127 / 9000, Loss = 2.7164849639e-01, LR = 6.2406e-04
09-01-2025 01:38:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 128 / 9000, Loss = 2.7163520455e-01, LR = 6.2452e-04
09-01-2025 01:38:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 129 / 9000, Loss = 2.7161893249e-01, LR = 6.2498e-04
09-01-2025 01:38:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 130 / 9000, Loss = 2.7159938216e-01, LR = 6.2544e-04
09-01-2025 01:38:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 131 / 9000, Loss = 2.7157694101e-01, LR = 6.2591e-04
09-01-2025 01:38:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 132 / 9000, Loss = 2.7166691422e-01, LR = 6.2638e-04
09-01-2025 01:38:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 133 / 9000, Loss = 2.7156835794e-01, LR = 6.2686e-04
09-01-2025 01:39:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 134 / 9000, Loss = 2.7160754800e-01, LR = 6.2734e-04
09-01-2025 01:39:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 135 / 9000, Loss = 2.7159604430e-01, LR = 6.2782e-04
09-01-2025 01:39:16 - __main__ - <module> - INFO: Epoch 1 / 1, Step 136 / 9000, Loss = 2.7160236239e-01, LR = 6.2831e-04
09-01-2025 01:39:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 137 / 9000, Loss = 2.7162584662e-01, LR = 6.2880e-04
09-01-2025 01:39:27 - __main__ - <module> - INFO: Epoch 1 / 1, Step 138 / 9000, Loss = 2.7163845301e-01, LR = 6.2929e-04
09-01-2025 01:39:33 - __main__ - <module> - INFO: Epoch 1 / 1, Step 139 / 9000, Loss = 2.7164301276e-01, LR = 6.2979e-04
09-01-2025 01:39:39 - __main__ - <module> - INFO: Epoch 1 / 1, Step 140 / 9000, Loss = 2.7164512873e-01, LR = 6.3029e-04
09-01-2025 01:39:45 - __main__ - <module> - INFO: Epoch 1 / 1, Step 141 / 9000, Loss = 2.7163657546e-01, LR = 6.3079e-04
09-01-2025 01:39:51 - __main__ - <module> - INFO: Epoch 1 / 1, Step 142 / 9000, Loss = 2.7163562179e-01, LR = 6.3130e-04
09-01-2025 01:39:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 143 / 9000, Loss = 2.7163234353e-01, LR = 6.3181e-04
09-01-2025 01:40:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 144 / 9000, Loss = 2.7162909508e-01, LR = 6.3232e-04
09-01-2025 01:40:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 145 / 9000, Loss = 2.7161893249e-01, LR = 6.3284e-04
09-01-2025 01:40:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 146 / 9000, Loss = 2.7161127329e-01, LR = 6.3336e-04
09-01-2025 01:40:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 147 / 9000, Loss = 2.7159512043e-01, LR = 6.3389e-04
09-01-2025 01:40:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 148 / 9000, Loss = 2.7159389853e-01, LR = 6.3442e-04
09-01-2025 01:40:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 149 / 9000, Loss = 2.7156865597e-01, LR = 6.3495e-04
09-01-2025 01:40:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 150 / 9000, Loss = 2.7155238390e-01, LR = 6.3549e-04
09-01-2025 01:40:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 151 / 9000, Loss = 2.7153700590e-01, LR = 6.3603e-04
09-01-2025 01:40:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 152 / 9000, Loss = 2.7152493596e-01, LR = 6.3657e-04
09-01-2025 01:40:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 153 / 9000, Loss = 2.7151462436e-01, LR = 6.3712e-04
